Japanese,English,Reading
作法,"manners, etiquette, propriety",さほう
様々,"varied, various",さまざま
冷ます,"to cool, to let cool",さます
覚ます,to awaken,さます
冷める,"to become cool, to wear off",さめる
覚める,"to wake, to wake up",さめる
左右,left and right; influence,さゆう
皿,"plate, dish",さら
更に,"furthermore, moreover",さらに
去る,"to leave, to go away",さる
猿,monkey,さる
騒ぎ,"uproar, disturbance",さわぎ
参加,participation,さんか
参考,"reference, consultation",さんこう
賛成,"approval, agreement",さんせい
酸性,acidity,さんせい
酸素,oxygen,さんそ
氏,"family name, lineage",し
詩,poem; poetry,し
幸せ,"happiness, blessing",しあわせ
ジーンズ,jeans,ジーンズ
ジェット機,jet plane,ジェットき
四角,square,しかく
直に,"immediately, readily, directly",じかに
しかも,"moreover, furthermore, besides, plus",しかも
四季,four seasons,しき
直,"immediately, soon, shortly",じき
時期,"time, season, period",じき
支給,"payment, allowance",しきゅう
至急,"urgent, pressing",しきゅう
しきりに,"frequently, repeatedly, eagerly",しきりに
刺激,"stimulus, impetus, incentive",しげき
資源,resources,しげん
事件,"event, affair, incident",じけん
時刻,"time, hour",じこく
自殺,suicide,じさつ
事実,"fact, truth, reality",じじつ
支出,"expenditure, expenses",ししゅつ
事情,"circumstances, situation, reasons",じじょう
詩人,poet,しじん
自身,oneself,じしん
沈む,to sink; to feel depressed,しずむ
自然,"nature, spontaneous",しぜん
思想,"thought, idea",しそう
舌,tongue,した
次第,order; circumstances; immediate(ly),しだい
従う,"to abide (by the rules), to obey",したがう
したがって,"therefore, consequently",したがって
親しい,"intimate, close (e.g., friend)",したしい
質,"quality, nature (of person)",しつ
失業,unemployment,しつぎょう
湿気,"moisture, humidity, dampness",しっけ
実験,lab work; experiment,じっけん
実現,"implementation, materialization, realization",じつげん
実行,"practice, execution (e.g., program), realization",じっこう
実際,in fact; in actuality,じっさい
実施,"enforcement, carry out, operation",じっし
湿度,humidity,しつど
じっと,"patiently, quietly",じっと
